Groups:
lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[23..0] =, lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[23], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[22], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[21], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[20], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[19], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[18], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[17], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[16], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[15], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[14], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[13], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[12], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[11], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[10], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[9], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[8], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[7], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[6], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[5], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[4], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[3], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[2], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[1], lcm:lcm_calc|reg_fork:fr2_fork_reg|outC_data[0],  hex
lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[7..0] =, lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[7], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[6], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[5], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[4], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[3], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[2], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[1], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|a[0],  hex
lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[7..0] =, lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[7], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[6], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[5], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[4], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[3], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[2], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[1], lcm:lcm_calc|sel_a_not_b:cmp2_sA_ne_sB|b[0],  hex
lcm:lcm_calc|demux:de2_choose_result|inA_data[23..0] =, lcm:lcm_calc|demux:de2_choose_result|inA_data[23], lcm:lcm_calc|demux:de2_choose_result|inA_data[22], lcm:lcm_calc|demux:de2_choose_result|inA_data[21], lcm:lcm_calc|demux:de2_choose_result|inA_data[20], lcm:lcm_calc|demux:de2_choose_result|inA_data[19], lcm:lcm_calc|demux:de2_choose_result|inA_data[18], lcm:lcm_calc|demux:de2_choose_result|inA_data[17], lcm:lcm_calc|demux:de2_choose_result|inA_data[16], lcm:lcm_calc|demux:de2_choose_result|inA_data[15], lcm:lcm_calc|demux:de2_choose_result|inA_data[14], lcm:lcm_calc|demux:de2_choose_result|inA_data[13], lcm:lcm_calc|demux:de2_choose_result|inA_data[12], lcm:lcm_calc|demux:de2_choose_result|inA_data[11], lcm:lcm_calc|demux:de2_choose_result|inA_data[10], lcm:lcm_calc|demux:de2_choose_result|inA_data[9], lcm:lcm_calc|demux:de2_choose_result|inA_data[8], lcm:lcm_calc|demux:de2_choose_result|inA_data[7], lcm:lcm_calc|demux:de2_choose_result|inA_data[6], lcm:lcm_calc|demux:de2_choose_result|inA_data[5], lcm:lcm_calc|demux:de2_choose_result|inA_data[4], lcm:lcm_calc|demux:de2_choose_result|inA_data[3], lcm:lcm_calc|demux:de2_choose_result|inA_data[2], lcm:lcm_calc|demux:de2_choose_result|inA_data[1], lcm:lcm_calc|demux:de2_choose_result|inA_data[0],  hex
lcm:lcm_calc|demux:de2_choose_result|outB_data[23..0] =, lcm:lcm_calc|demux:de2_choose_result|outB_data[23], lcm:lcm_calc|demux:de2_choose_result|outB_data[22], lcm:lcm_calc|demux:de2_choose_result|outB_data[21], lcm:lcm_calc|demux:de2_choose_result|outB_data[20], lcm:lcm_calc|demux:de2_choose_result|outB_data[19], lcm:lcm_calc|demux:de2_choose_result|outB_data[18], lcm:lcm_calc|demux:de2_choose_result|outB_data[17], lcm:lcm_calc|demux:de2_choose_result|outB_data[16], lcm:lcm_calc|demux:de2_choose_result|outB_data[15], lcm:lcm_calc|demux:de2_choose_result|outB_data[14], lcm:lcm_calc|demux:de2_choose_result|outB_data[13], lcm:lcm_calc|demux:de2_choose_result|outB_data[12], lcm:lcm_calc|demux:de2_choose_result|outB_data[11], lcm:lcm_calc|demux:de2_choose_result|outB_data[10], lcm:lcm_calc|demux:de2_choose_result|outB_data[9], lcm:lcm_calc|demux:de2_choose_result|outB_data[8], lcm:lcm_calc|demux:de2_choose_result|outB_data[7], lcm:lcm_calc|demux:de2_choose_result|outB_data[6], lcm:lcm_calc|demux:de2_choose_result|outB_data[5], lcm:lcm_calc|demux:de2_choose_result|outB_data[4], lcm:lcm_calc|demux:de2_choose_result|outB_data[3], lcm:lcm_calc|demux:de2_choose_result|outB_data[2], lcm:lcm_calc|demux:de2_choose_result|outB_data[1], lcm:lcm_calc|demux:de2_choose_result|outB_data[0],  hex
lcm:lcm_calc|demux:de2_choose_result|outC_data[23..0] =, lcm:lcm_calc|demux:de2_choose_result|outC_data[23], lcm:lcm_calc|demux:de2_choose_result|outC_data[22], lcm:lcm_calc|demux:de2_choose_result|outC_data[21], lcm:lcm_calc|demux:de2_choose_result|outC_data[20], lcm:lcm_calc|demux:de2_choose_result|outC_data[19], lcm:lcm_calc|demux:de2_choose_result|outC_data[18], lcm:lcm_calc|demux:de2_choose_result|outC_data[17], lcm:lcm_calc|demux:de2_choose_result|outC_data[16], lcm:lcm_calc|demux:de2_choose_result|outC_data[15], lcm:lcm_calc|demux:de2_choose_result|outC_data[14], lcm:lcm_calc|demux:de2_choose_result|outC_data[13], lcm:lcm_calc|demux:de2_choose_result|outC_data[12], lcm:lcm_calc|demux:de2_choose_result|outC_data[11], lcm:lcm_calc|demux:de2_choose_result|outC_data[10], lcm:lcm_calc|demux:de2_choose_result|outC_data[9], lcm:lcm_calc|demux:de2_choose_result|outC_data[8], lcm:lcm_calc|demux:de2_choose_result|outC_data[7], lcm:lcm_calc|demux:de2_choose_result|outC_data[6], lcm:lcm_calc|demux:de2_choose_result|outC_data[5], lcm:lcm_calc|demux:de2_choose_result|outC_data[4], lcm:lcm_calc|demux:de2_choose_result|outC_data[3], lcm:lcm_calc|demux:de2_choose_result|outC_data[2], lcm:lcm_calc|demux:de2_choose_result|outC_data[1], lcm:lcm_calc|demux:de2_choose_result|outC_data[0],  hex
lcm:lcm_calc|decoupled_hs_reg:r1_buffer_input_sel|in_data[0..0] =, lcm:lcm_calc|decoupled_hs_reg:r1_buffer_input_sel|in_data[0],  hex
lcm:lcm_calc|decoupled_hs_reg:r1_buffer_input_sel|out_data[0..0] =, lcm:lcm_calc|decoupled_hs_reg:r1_buffer_input_sel|out_data[0],  hex
lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[23..0] =, lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[23], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[22], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[21], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[20], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[19], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[18], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[17], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[16], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[15], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[14], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[13], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[12], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[11], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[10], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[9], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[8], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[7], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[6], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[5], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[4], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[3], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[2], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[1], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|in_data[0],  hex
lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[23..0] =, lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[23], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[22], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[21], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[20], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[19], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[18], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[17], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[16], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[15], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[14], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[13], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[12], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[11], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[10], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[9], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[8], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[7], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[6], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[5], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[4], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[3], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[2], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[1], lcm:lcm_calc|decoupled_hs_reg:r2_buffer_datapath|out_data[0],  hex

Data:
